03-07 01:01:15.068: E/Trace(13228): error opening trace file: No such file or directory (2)
03-07 01:01:15.138: E/AndroidRuntime(13228): FATAL EXCEPTION: main
03-07 01:01:15.138: E/AndroidRuntime(13228): java.lang.RuntimeException: Unable to start activity ComponentInfo{com.diary.goal/com.diary.goal.activity.base.BaseActivity}: android.content.res.Resources$NotFoundException: String resource ID #0x0
03-07 01:01:15.138: E/AndroidRuntime(13228): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2460)
03-07 01:01:15.138: E/AndroidRuntime(13228): 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2521)
03-07 01:01:15.138: E/AndroidRuntime(13228): 	at android.app.ActivityThread.access$600(ActivityThread.java:162)
03-07 01:01:15.138: E/AndroidRuntime(13228): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1370)
03-07 01:01:15.138: E/AndroidRuntime(13228): 	at android.os.Handler.dispatchMessage(Handler.java:99)
03-07 01:01:15.138: E/AndroidRuntime(13228): 	at android.os.Looper.loop(Looper.java:158)
03-07 01:01:15.138: E/AndroidRuntime(13228): 	at android.app.ActivityThread.main(ActivityThread.java:5777)
03-07 01:01:15.138: E/AndroidRuntime(13228): 	at java.lang.reflect.Method.invokeNative(Native Method)
03-07 01:01:15.138: E/AndroidRuntime(13228): 	at java.lang.reflect.Method.invoke(Method.java:511)
03-07 01:01:15.138: E/AndroidRuntime(13228): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:1083)
03-07 01:01:15.138: E/AndroidRuntime(13228): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:850)
03-07 01:01:15.138: E/AndroidRuntime(13228): 	at dalvik.system.NativeStart.main(Native Method)
03-07 01:01:15.138: E/AndroidRuntime(13228): Caused by: android.content.res.Resources$NotFoundException: String resource ID #0x0
03-07 01:01:15.138: E/AndroidRuntime(13228): 	at android.content.res.Resources.getText(Resources.java:241)
03-07 01:01:15.138: E/AndroidRuntime(13228): 	at android.content.Context.getText(Context.java:326)
03-07 01:01:15.138: E/AndroidRuntime(13228): 	at android.app.Activity.setTitle(Activity.java:4559)
03-07 01:01:15.138: E/AndroidRuntime(13228): 	at com.diary.goal.activity.base.BaseActivity.onCreate(BaseActivity.java:32)
03-07 01:01:15.138: E/AndroidRuntime(13228): 	at android.app.Activity.performCreate(Activity.java:5165)
03-07 01:01:15.138: E/AndroidRuntime(13228): 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1103)
03-07 01:01:15.138: E/AndroidRuntime(13228): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2416)
03-07 01:01:15.138: E/AndroidRuntime(13228): 	... 11 more
